"Packname ","Category","Subcategory","Packprice","Pic1","Pic2","Pic3","Detail"
"Đồng Nai - Chinh phục Núi Chứa Chan - KDL Thảo Thiện Garden","6"," NDSGN823-010-220522XE-V-F","790,000","tfd_220221031155_148019.jpg","dc_211207_z2883813754294_dfd454c3ad6941c6ab3d7c46c72e28eb.jpg","dc_211108_C255C20A-8172-4177-AA1D-3F2805A6BB77.png","Ngày 1 - TP.HCM - CHINH PHỤC NÚI CHỨA CHAN - KDL THẢO THIỆN GARDEN (Ăn sáng, trưa) Xe và Hướng dẫn viên đón Quý khách tại Vietravel (190 Pasteur, P.Võ Thị Sáu, Q.3), đoàn ăn sáng và khởi hành chinh phục núi Chứa Chan hùng vĩ - ngọn núi cao thứ hai ở Đông Nam Bộ, đoàn đi lên bằng cáp treo và đi bộ xuống khoảng 1000 bậc tam cấp trải nghiệm: - Thưởng ngoạn khung cảnh đất trời ngoạn mục từ độ cao khoảng 800 mét giữa khung cảnh thiên nhiên, rừng cây bạt ngàn xanh mát. - Thắp hương cúng Phật tại chùa Bửu Quang (chùa Gia Lào) - xây dựng đầu thế kỷ XX với quần thể kiến trúc điều dựa vào những hang động thiên nhiên, tạo nên nét độc đáo giữa chốn thâm nghiêm kỳ vĩ của núi rừng. - Chiêm viếng Cây da “ba gốc một ngọn” - được xem là chốn linh thiêng cho du khách thập phương hành lễ cầu mong may mắn, bình an. - Tiếp tục hành trình lễ Phật, Quý khách viếng thăm chùa Quảng Đạo, chùa Bửu Pháp, chùa Nghĩa Phương tất cả góp phần tạo thành một quần thể thắng cảnh núi Chứa Chan độc đáo ở Đông Nam bộ. - Dọc hành trình đoàn có thể tự do thưởng thức bánh xèo với rau rừng hoặc chọn mua các loại nam dược lấy từ núi như: khổ qua núi, chuối hột, sâm liên tử, mật nhân… (chi phí tự túc) Đoàn khởi hành đến ăn trưa và tham quan tại KDL Thảo Thiện Garden - khu phức hợp sinh thái rộng khoảng 7 ha, với nhiều hạng mục: chèo thuyền tham quan dòng sông lười, tận hưởng cảm giác yên bình; check-in và đón gió mát tại khu hồ thiên nga; tham quan vườn trái cây vú sữa, sầu riêng, chôm chôm, nhãn, bưởi, ổi… theo mùa, du khách có cơ hội trải nghiệm hái trái sạch và thưởng thức tại vườn; trải nghiệm phiên chợ Quê nhộn nhịp cuối tuần (mở cửa thứ 7, chủ nhật từ 13g00-20g00)… Ngoài ra, Quý khách có thể tự túc chi phí tham gia các hoạt động vui chơi giải trí khác như: thỏa thích tắm mát tại hồ bơi tiêu chuẩn Quốc gia, tàu lượn siêu tốc, xe điện đụng, thảm bay, nhà cát… Khởi hành về điểm tập kết ban đầu, chia tay Quý khách, hẹn gặp lại trong những hành trình tiếp theo.   Điều kiện nhận khách: - Quý khách đã hoàn thành tiêm 2 mũi vaccine ngừa Covid-19 và có thẻ xanh hoặc giấy xác nhận tiêm chủng (mũi thứ 2 đủ 14 ngày so với ngày khởi hành) hoặc Quý khách đã khỏi bệnh có giấy xác nhận trong vòng 6 tháng. - Quý khách chưa tiêm có giấy chứng nhận kết quả PCR/ test nhanh âm tính hiệu lực trong vòng 72H áp dụng cho cả người lớn/ trẻ em. Lưu ý: Việc điều chỉnh yêu cầu xét nghiệm covid và mũi tiêm có thể sẽ thay đổi theo quy định hiện hành của Cơ quan Quản lý Nhà nước có thẩm quyền. Vui lòng liên hệ nhân viên tư vấn để biết thêm chi tiết."
"Đồng Nai - Chinh phục Núi Chứa Chan - KDL Thảo Thiện Garden","6"," NDSGN823-011-050622XE-V-F","790,000","tfd_220221031155_148019-001.jpg","dc_211207_z2883813754294_dfd454c3ad6941c6ab3d7c46c72e28eb-001.jpg","dc_211108_C255C20A-8172-4177-AA1D-3F2805A6BB77-001.png","Ngày 1 - TP.HCM - CHINH PHỤC NÚI CHỨA CHAN - KDL THẢO THIỆN GARDEN (Ăn sáng, trưa) Xe và Hướng dẫn viên đón Quý khách tại Vietravel (190 Pasteur, P.Võ Thị Sáu, Q.3), đoàn ăn sáng và khởi hành chinh phục núi Chứa Chan hùng vĩ - ngọn núi cao thứ hai ở Đông Nam Bộ, đoàn đi lên bằng cáp treo và đi bộ xuống khoảng 1000 bậc tam cấp trải nghiệm: - Thưởng ngoạn khung cảnh đất trời ngoạn mục từ độ cao khoảng 800 mét giữa khung cảnh thiên nhiên, rừng cây bạt ngàn xanh mát. - Thắp hương cúng Phật tại chùa Bửu Quang (chùa Gia Lào) - xây dựng đầu thế kỷ XX với quần thể kiến trúc điều dựa vào những hang động thiên nhiên, tạo nên nét độc đáo giữa chốn thâm nghiêm kỳ vĩ của núi rừng. - Chiêm viếng Cây da “ba gốc một ngọn” - được xem là chốn linh thiêng cho du khách thập phương hành lễ cầu mong may mắn, bình an. - Tiếp tục hành trình lễ Phật, Quý khách viếng thăm chùa Quảng Đạo, chùa Bửu Pháp, chùa Nghĩa Phương tất cả góp phần tạo thành một quần thể thắng cảnh núi Chứa Chan độc đáo ở Đông Nam bộ. - Dọc hành trình đoàn có thể tự do thưởng thức bánh xèo với rau rừng hoặc chọn mua các loại nam dược lấy từ núi như: khổ qua núi, chuối hột, sâm liên tử, mật nhân… (chi phí tự túc) Đoàn khởi hành đến ăn trưa và tham quan tại KDL Thảo Thiện Garden - khu phức hợp sinh thái rộng khoảng 7 ha, với nhiều hạng mục: chèo thuyền tham quan dòng sông lười, tận hưởng cảm giác yên bình; check-in và đón gió mát tại khu hồ thiên nga; tham quan vườn trái cây vú sữa, sầu riêng, chôm chôm, nhãn, bưởi, ổi… theo mùa, du khách có cơ hội trải nghiệm hái trái sạch và thưởng thức tại vườn; trải nghiệm phiên chợ Quê nhộn nhịp cuối tuần (mở cửa thứ 7, chủ nhật từ 13g00-20g00)… Ngoài ra, Quý khách có thể tự túc chi phí tham gia các hoạt động vui chơi giải trí khác như: thỏa thích tắm mát tại hồ bơi tiêu chuẩn Quốc gia, tàu lượn siêu tốc, xe điện đụng, thảm bay, nhà cát… Khởi hành về điểm tập kết ban đầu, chia tay Quý khách, hẹn gặp lại trong những hành trình tiếp theo.   Điều kiện nhận khách: - Quý khách đã hoàn thành tiêm 2 mũi vaccine ngừa Covid-19 và có thẻ xanh hoặc giấy xác nhận tiêm chủng (mũi thứ 2 đủ 14 ngày so với ngày khởi hành) hoặc Quý khách đã khỏi bệnh có giấy xác nhận trong vòng 6 tháng. - Quý khách chưa tiêm có giấy chứng nhận kết quả PCR/ test nhanh âm tính hiệu lực trong vòng 72H áp dụng cho cả người lớn/ trẻ em. Lưu ý: Việc điều chỉnh yêu cầu xét nghiệm covid và mũi tiêm có thể sẽ thay đổi theo quy định hiện hành của Cơ quan Quản lý Nhà nước có thẩm quyền. Vui lòng liên hệ nhân viên tư vấn để biết thêm chi tiết."
"Đồng Nai - Chinh phục Núi Chứa Chan - KDL Thảo Thiện Garden","6"," NDSGN823-012-190622XE-V-F","790,000","","","",""
"Đồng Nai - Chinh phục Núi Chứa Chan - KDL Thảo Thiện Garden","6"," NDSGN823-014-030722XE-V-F","790,000","","","",""
"Đồng Nai - Chinh phục Núi Chứa Chan - KDL Thảo Thiện Garden","6"," NDSGN823-015-170722XE-V-F","790,000","tfd_220221031155_148019-002.jpg","dc_211207_z2883813754294_dfd454c3ad6941c6ab3d7c46c72e28eb-002.jpg","dc_211108_C255C20A-8172-4177-AA1D-3F2805A6BB77-002.png","Ngày 1 - TP.HCM - CHINH PHỤC NÚI CHỨA CHAN - KDL THẢO THIỆN GARDEN (Ăn sáng, trưa) Xe và Hướng dẫn viên đón Quý khách tại Vietravel (190 Pasteur, P.Võ Thị Sáu, Q.3), đoàn ăn sáng và khởi hành chinh phục núi Chứa Chan hùng vĩ - ngọn núi cao thứ hai ở Đông Nam Bộ, đoàn đi lên bằng cáp treo và đi bộ xuống khoảng 1000 bậc tam cấp trải nghiệm: - Thưởng ngoạn khung cảnh đất trời ngoạn mục từ độ cao khoảng 800 mét giữa khung cảnh thiên nhiên, rừng cây bạt ngàn xanh mát. - Thắp hương cúng Phật tại chùa Bửu Quang (chùa Gia Lào) - xây dựng đầu thế kỷ XX với quần thể kiến trúc điều dựa vào những hang động thiên nhiên, tạo nên nét độc đáo giữa chốn thâm nghiêm kỳ vĩ của núi rừng. - Chiêm viếng Cây da “ba gốc một ngọn” - được xem là chốn linh thiêng cho du khách thập phương hành lễ cầu mong may mắn, bình an. - Tiếp tục hành trình lễ Phật, Quý khách viếng thăm chùa Quảng Đạo, chùa Bửu Pháp, chùa Nghĩa Phương tất cả góp phần tạo thành một quần thể thắng cảnh núi Chứa Chan độc đáo ở Đông Nam bộ. - Dọc hành trình đoàn có thể tự do thưởng thức bánh xèo với rau rừng hoặc chọn mua các loại nam dược lấy từ núi như: khổ qua núi, chuối hột, sâm liên tử, mật nhân… (chi phí tự túc) Đoàn khởi hành đến ăn trưa và tham quan tại KDL Thảo Thiện Garden - khu phức hợp sinh thái rộng khoảng 7 ha, với nhiều hạng mục: chèo thuyền tham quan dòng sông lười, tận hưởng cảm giác yên bình; check-in và đón gió mát tại khu hồ thiên nga; tham quan vườn trái cây vú sữa, sầu riêng, chôm chôm, nhãn, bưởi, ổi… theo mùa, du khách có cơ hội trải nghiệm hái trái sạch và thưởng thức tại vườn; trải nghiệm phiên chợ Quê nhộn nhịp cuối tuần (mở cửa thứ 7, chủ nhật từ 13g00-20g00)… Ngoài ra, Quý khách có thể tự túc chi phí tham gia các hoạt động vui chơi giải trí khác như: thỏa thích tắm mát tại hồ bơi tiêu chuẩn Quốc gia, tàu lượn siêu tốc, xe điện đụng, thảm bay, nhà cát… Khởi hành về điểm tập kết ban đầu, chia tay Quý khách, hẹn gặp lại trong những hành trình tiếp theo.   Điều kiện nhận khách: - Quý khách đã hoàn thành tiêm 2 mũi vaccine ngừa Covid-19 và có thẻ xanh hoặc giấy xác nhận tiêm chủng (mũi thứ 2 đủ 14 ngày so với ngày khởi hành) hoặc Quý khách đã khỏi bệnh có giấy xác nhận trong vòng 6 tháng. - Quý khách chưa tiêm có giấy chứng nhận kết quả PCR/ test nhanh âm tính hiệu lực trong vòng 72H áp dụng cho cả người lớn/ trẻ em. Lưu ý: Việc điều chỉnh yêu cầu xét nghiệm covid và mũi tiêm có thể sẽ thay đổi theo quy định hiện hành của Cơ quan Quản lý Nhà nước có thẩm quyền. Vui lòng liên hệ nhân viên tư vấn để biết thêm chi tiết."
"Đồng Nai - Chinh phục Núi Chứa Chan - KDL Thảo Thiện Garden","6"," NDSGN823-016-310722XE-V-F","790,000","","","",""
"Đồng Nai - Chinh phục Núi Chứa Chan - KDL Thảo Thiện Garden","6"," NDSGN823-017-140822XE-V-F","790,000","tfd_220221031155_148019-003.jpg","dc_211207_z2883813754294_dfd454c3ad6941c6ab3d7c46c72e28eb-003.jpg","dc_211108_C255C20A-8172-4177-AA1D-3F2805A6BB77-003.png","Ngày 1 - TP.HCM - CHINH PHỤC NÚI CHỨA CHAN - KDL THẢO THIỆN GARDEN (Ăn sáng, trưa) Xe và Hướng dẫn viên đón Quý khách tại Vietravel (190 Pasteur, P.Võ Thị Sáu, Q.3), đoàn ăn sáng và khởi hành chinh phục núi Chứa Chan hùng vĩ - ngọn núi cao thứ hai ở Đông Nam Bộ, đoàn đi lên bằng cáp treo và đi bộ xuống khoảng 1000 bậc tam cấp trải nghiệm: - Thưởng ngoạn khung cảnh đất trời ngoạn mục từ độ cao khoảng 800 mét giữa khung cảnh thiên nhiên, rừng cây bạt ngàn xanh mát. - Thắp hương cúng Phật tại chùa Bửu Quang (chùa Gia Lào) - xây dựng đầu thế kỷ XX với quần thể kiến trúc điều dựa vào những hang động thiên nhiên, tạo nên nét độc đáo giữa chốn thâm nghiêm kỳ vĩ của núi rừng. - Chiêm viếng Cây da “ba gốc một ngọn” - được xem là chốn linh thiêng cho du khách thập phương hành lễ cầu mong may mắn, bình an. - Tiếp tục hành trình lễ Phật, Quý khách viếng thăm chùa Quảng Đạo, chùa Bửu Pháp, chùa Nghĩa Phương tất cả góp phần tạo thành một quần thể thắng cảnh núi Chứa Chan độc đáo ở Đông Nam bộ. - Dọc hành trình đoàn có thể tự do thưởng thức bánh xèo với rau rừng hoặc chọn mua các loại nam dược lấy từ núi như: khổ qua núi, chuối hột, sâm liên tử, mật nhân… (chi phí tự túc) Đoàn khởi hành đến ăn trưa và tham quan tại KDL Thảo Thiện Garden - khu phức hợp sinh thái rộng khoảng 7 ha, với nhiều hạng mục: chèo thuyền tham quan dòng sông lười, tận hưởng cảm giác yên bình; check-in và đón gió mát tại khu hồ thiên nga; tham quan vườn trái cây vú sữa, sầu riêng, chôm chôm, nhãn, bưởi, ổi… theo mùa, du khách có cơ hội trải nghiệm hái trái sạch và thưởng thức tại vườn; trải nghiệm phiên chợ Quê nhộn nhịp cuối tuần (mở cửa thứ 7, chủ nhật từ 13g00-20g00)… Ngoài ra, Quý khách có thể tự túc chi phí tham gia các hoạt động vui chơi giải trí khác như: thỏa thích tắm mát tại hồ bơi tiêu chuẩn Quốc gia, tàu lượn siêu tốc, xe điện đụng, thảm bay, nhà cát… Khởi hành về điểm tập kết ban đầu, chia tay Quý khách, hẹn gặp lại trong những hành trình tiếp theo.   Điều kiện nhận khách: - Quý khách đã hoàn thành tiêm 2 mũi vaccine ngừa Covid-19 và có thẻ xanh hoặc giấy xác nhận tiêm chủng (mũi thứ 2 đủ 14 ngày so với ngày khởi hành) hoặc Quý khách đã khỏi bệnh có giấy xác nhận trong vòng 6 tháng. - Quý khách chưa tiêm có giấy chứng nhận kết quả PCR/ test nhanh âm tính hiệu lực trong vòng 72H áp dụng cho cả người lớn/ trẻ em. Lưu ý: Việc điều chỉnh yêu cầu xét nghiệm covid và mũi tiêm có thể sẽ thay đổi theo quy định hiện hành của Cơ quan Quản lý Nhà nước có thẩm quyền. Vui lòng liên hệ nhân viên tư vấn để biết thêm chi tiết."
"Đồng Nai - Chinh phục Núi Chứa Chan - KDL Thảo Thiện Garden","6"," NDSGN823-018-280822XE-V-F","790,000","","","",""
"Đồng Nai - Chinh phục Núi Chứa Chan - KDL Thảo Thiện Garden","6"," NDSGN823-019-110922XE-V-F","790,000","tfd_220221031155_148019-004.jpg","dc_211207_z2883813754294_dfd454c3ad6941c6ab3d7c46c72e28eb-004.jpg","dc_211108_C255C20A-8172-4177-AA1D-3F2805A6BB77-004.png","Ngày 1 - TP.HCM - CHINH PHỤC NÚI CHỨA CHAN - KDL THẢO THIỆN GARDEN (Ăn sáng, trưa) Xe và Hướng dẫn viên đón Quý khách tại Vietravel (190 Pasteur, P.Võ Thị Sáu, Q.3), đoàn ăn sáng và khởi hành chinh phục núi Chứa Chan hùng vĩ - ngọn núi cao thứ hai ở Đông Nam Bộ, đoàn đi lên bằng cáp treo và đi bộ xuống khoảng 1000 bậc tam cấp trải nghiệm: - Thưởng ngoạn khung cảnh đất trời ngoạn mục từ độ cao khoảng 800 mét giữa khung cảnh thiên nhiên, rừng cây bạt ngàn xanh mát. - Thắp hương cúng Phật tại chùa Bửu Quang (chùa Gia Lào) - xây dựng đầu thế kỷ XX với quần thể kiến trúc điều dựa vào những hang động thiên nhiên, tạo nên nét độc đáo giữa chốn thâm nghiêm kỳ vĩ của núi rừng. - Chiêm viếng Cây da “ba gốc một ngọn” - được xem là chốn linh thiêng cho du khách thập phương hành lễ cầu mong may mắn, bình an. - Tiếp tục hành trình lễ Phật, Quý khách viếng thăm chùa Quảng Đạo, chùa Bửu Pháp, chùa Nghĩa Phương tất cả góp phần tạo thành một quần thể thắng cảnh núi Chứa Chan độc đáo ở Đông Nam bộ. - Dọc hành trình đoàn có thể tự do thưởng thức bánh xèo với rau rừng hoặc chọn mua các loại nam dược lấy từ núi như: khổ qua núi, chuối hột, sâm liên tử, mật nhân… (chi phí tự túc) Đoàn khởi hành đến ăn trưa và tham quan tại KDL Thảo Thiện Garden - khu phức hợp sinh thái rộng khoảng 7 ha, với nhiều hạng mục: chèo thuyền tham quan dòng sông lười, tận hưởng cảm giác yên bình; check-in và đón gió mát tại khu hồ thiên nga; tham quan vườn trái cây vú sữa, sầu riêng, chôm chôm, nhãn, bưởi, ổi… theo mùa, du khách có cơ hội trải nghiệm hái trái sạch và thưởng thức tại vườn; trải nghiệm phiên chợ Quê nhộn nhịp cuối tuần (mở cửa thứ 7, chủ nhật từ 13g00-20g00)… Ngoài ra, Quý khách có thể tự túc chi phí tham gia các hoạt động vui chơi giải trí khác như: thỏa thích tắm mát tại hồ bơi tiêu chuẩn Quốc gia, tàu lượn siêu tốc, xe điện đụng, thảm bay, nhà cát… Khởi hành về điểm tập kết ban đầu, chia tay Quý khách, hẹn gặp lại trong những hành trình tiếp theo.   Điều kiện nhận khách: - Quý khách đã hoàn thành tiêm 2 mũi vaccine ngừa Covid-19 và có thẻ xanh hoặc giấy xác nhận tiêm chủng (mũi thứ 2 đủ 14 ngày so với ngày khởi hành) hoặc Quý khách đã khỏi bệnh có giấy xác nhận trong vòng 6 tháng. - Quý khách chưa tiêm có giấy chứng nhận kết quả PCR/ test nhanh âm tính hiệu lực trong vòng 72H áp dụng cho cả người lớn/ trẻ em. Lưu ý: Việc điều chỉnh yêu cầu xét nghiệm covid và mũi tiêm có thể sẽ thay đổi theo quy định hiện hành của Cơ quan Quản lý Nhà nước có thẩm quyền. Vui lòng liên hệ nhân viên tư vấn để biết thêm chi tiết."
"Đồng Nai - Chinh phục Núi Chứa Chan - KDL Thảo Thiện Garden","6"," NDSGN823-020-250922XE-V-F","790,000","","","",""
"Đồng Nai - Chinh phục Núi Chứa Chan - KDL Thảo Thiện Garden","6"," NDSGN823-021-091022XE-V-F","790,000","tfd_220221031155_148019-005.jpg","dc_211207_z2883813754294_dfd454c3ad6941c6ab3d7c46c72e28eb-005.jpg","dc_211108_C255C20A-8172-4177-AA1D-3F2805A6BB77-005.png",""
"Đồng Nai - Chinh phục Núi Chứa Chan - KDL Thảo Thiện Garden","6"," NDSGN823-022-231022XE-V-F","790,000","","","",""
"Đồng Nai - Chinh phục Núi Chứa Chan - KDL Thảo Thiện Garden","6"," NDSGN823-023-061122XE-V-F","790,000","","","",""
"Đồng Nai - Chinh phục Núi Chứa Chan - KDL Thảo Thiện Garden","6"," NDSGN823-024-201122XE-V-F","790,000","tfd_220221031155_148019-007.jpg","dc_211207_z2883813754294_dfd454c3ad6941c6ab3d7c46c72e28eb-007.jpg","dc_211108_C255C20A-8172-4177-AA1D-3F2805A6BB77-007.png",""
"Đồng Nai - Chinh phục Núi Chứa Chan - KDL Thảo Thiện Garden","6"," NDSGN823-025-041222XE-V-F","790,000","tfd_220221031155_148019-006.jpg","dc_211207_z2883813754294_dfd454c3ad6941c6ab3d7c46c72e28eb-006.jpg","dc_211108_C255C20A-8172-4177-AA1D-3F2805A6BB77-006.png","Ngày 1 - TP.HCM - CHINH PHỤC NÚI CHỨA CHAN - KDL THẢO THIỆN GARDEN (Ăn sáng, trưa) Xe và Hướng dẫn viên đón Quý khách tại Vietravel (190 Pasteur, P.Võ Thị Sáu, Q.3), đoàn ăn sáng và khởi hành chinh phục núi Chứa Chan hùng vĩ - ngọn núi cao thứ hai ở Đông Nam Bộ, đoàn đi lên bằng cáp treo và đi bộ xuống khoảng 1000 bậc tam cấp trải nghiệm: - Thưởng ngoạn khung cảnh đất trời ngoạn mục từ độ cao khoảng 800 mét giữa khung cảnh thiên nhiên, rừng cây bạt ngàn xanh mát. - Thắp hương cúng Phật tại chùa Bửu Quang (chùa Gia Lào) - xây dựng đầu thế kỷ XX với quần thể kiến trúc điều dựa vào những hang động thiên nhiên, tạo nên nét độc đáo giữa chốn thâm nghiêm kỳ vĩ của núi rừng. - Chiêm viếng Cây da “ba gốc một ngọn” - được xem là chốn linh thiêng cho du khách thập phương hành lễ cầu mong may mắn, bình an. - Tiếp tục hành trình lễ Phật, Quý khách viếng thăm chùa Quảng Đạo, chùa Bửu Pháp, chùa Nghĩa Phương tất cả góp phần tạo thành một quần thể thắng cảnh núi Chứa Chan độc đáo ở Đông Nam bộ. - Dọc hành trình đoàn có thể tự do thưởng thức bánh xèo với rau rừng hoặc chọn mua các loại nam dược lấy từ núi như: khổ qua núi, chuối hột, sâm liên tử, mật nhân… (chi phí tự túc) Đoàn khởi hành đến ăn trưa và tham quan tại KDL Thảo Thiện Garden - khu phức hợp sinh thái rộng khoảng 7 ha, với nhiều hạng mục: chèo thuyền tham quan dòng sông lười, tận hưởng cảm giác yên bình; check-in và đón gió mát tại khu hồ thiên nga; tham quan vườn trái cây vú sữa, sầu riêng, chôm chôm, nhãn, bưởi, ổi… theo mùa, du khách có cơ hội trải nghiệm hái trái sạch và thưởng thức tại vườn; trải nghiệm phiên chợ Quê nhộn nhịp cuối tuần (mở cửa thứ 7, chủ nhật từ 13g00-20g00)… Ngoài ra, Quý khách có thể tự túc chi phí tham gia các hoạt động vui chơi giải trí khác như: thỏa thích tắm mát tại hồ bơi tiêu chuẩn Quốc gia, tàu lượn siêu tốc, xe điện đụng, thảm bay, nhà cát… Khởi hành về điểm tập kết ban đầu, chia tay Quý khách, hẹn gặp lại trong những hành trình tiếp theo.   Điều kiện nhận khách: - Quý khách đã hoàn thành tiêm 2 mũi vaccine ngừa Covid-19 và có thẻ xanh hoặc giấy xác nhận tiêm chủng (mũi thứ 2 đủ 14 ngày so với ngày khởi hành) hoặc Quý khách đã khỏi bệnh có giấy xác nhận trong vòng 6 tháng. - Quý khách chưa tiêm có giấy chứng nhận kết quả PCR/ test nhanh âm tính hiệu lực trong vòng 72H áp dụng cho cả người lớn/ trẻ em. Lưu ý: Việc điều chỉnh yêu cầu xét nghiệm covid và mũi tiêm có thể sẽ thay đổi theo quy định hiện hành của Cơ quan Quản lý Nhà nước có thẩm quyền. Vui lòng liên hệ nhân viên tư vấn để biết thêm chi tiết."
