"Packname ","Category","Subcategory","Packprice","Pic1","Pic2","Pic3","Detail"
"Long Xuyên -Côn Đảo - Thiên Đường Nghỉ Dưỡng Nơi Biển Xanh Cát Trắng - Khách Sạn 2 Sao","4"," NDAGN1131-008-280522TAU-V","4,390,000","tfd_210416043129_043113.jpg","tfd_210416043259_311444.jpg","tfd_210416043336_567365.jpg","Ngày 1 - LONG XUYÊN – CẦN THƠ – TÀU CAO TỐC MAI LINH – CÔN ĐẢO (Ăn ba bữa) Quý khách tập trung tại Vietravel chi nhánh Long Xuyên (Số 99 – 101 Nguyễn Huệ, Mỹ Long, Long Xuyên), đến bến tàu cao tốc Mai Linh tại Cần Thơ hướng dẫn viên làm thủ tục cho Quý khách lên tàu đi Côn Đảo.   Xe Côn Đảo đón Quý khách tại bến tàu, tham quan Trại tù Phú Hải, Chuồng cọp Pháp - Mỹ, viếng Nghĩa trang Hàng Dương - Thắp hương tại đài tưởng niệm chung cho gần 2000 ngôi mộ của các chiến sỹ yêu nước, Miếu Bà Phi Yến - Thứ phi vua Nguyễn Ánh, sau đó ghé thăm Chùa Vân Sơn - Ngôi chùa đầu tiên và duy nhất trên Côn Đảo. Trở về khách sạn tự do tắm biển nghỉ ngơi.  Nghỉ đêm tại Côn Đảo.    Ngày 2 - KHÁM PHÁ CÔN ĐẢO - “THIÊN ĐƯỜNG CỦA BIỂN” (Ăn ba bữa) Sau khi ăn sáng, xe đưa Quý khách tham quan Biển Đầm Trầu - Một trong những bãi biển hoang sơ và đẹp nhất tại Côn Đảo với cát mịn, biển trong xanh. Từ đường chính, Quý khách đi bộ theo đường mòn vào bãi tắm khoảng 1,5 km. Trên đường đi, Quý khách dừng chân thắp nhang viếng Miếu Cậu - Nơi thờ Hoàng tử Cải con vua Nguyễn Ánh và thứ phi Phi Yến. Đến bãi tắm, Quý khách tự do nghỉ ngơi, thư giãn, tắm biển.  Buổi chiều, Quý khách tham quan Cảng Bến Đầm là cảng lớn nhất tại Côn Đảo. Trên đường đi, Quý khách sẽ được giới thiệu về các địa danh: Mũi Cá Mập - Có hình tượng giống Hàm Cá Mập, Đỉnh Tình Yêu - Là chóp núi có hình tượng của đôi trai gái đang tâm tình mà thiên nhiên đã ban tặng cho Côn Đảo. Tiếp tục, Quý khách tham quan Bãi Nhát - Một bãi tắm bị tác động của thủy triều, khi nước xuống sẽ lộ thiên một bãi tắm với cát trắng mịn. Buổi tối, Quý khách tự do nghỉ ngơi, tản bộ ngắm Cầu tàu 914 và khám phá Côn Đảo về đêm.  Nghỉ đêm tại Côn Đảo.    Ngày 3 - CÔN ĐẢO – TÀU MAI LINH (CẦN THƠ) - LONG XUYÊN (Ăn sáng, trưa)  Ăn sáng tại khách sạn, Quý khách tự do nghỉ ngơi thư giãn hoặc mua sắm đặc sản về làm quà tặng cho người thân và bạn bè tại chợ Côn Đảo. Xe đưa Quý khách ra bến tàu, hướng dẫn viên làm thủ tục cho Quý khách lên tàu cao tốc Mai Linh trở về Cần Thơ. Xe đón đoàn về lại Long Xuyên, chia tay Quý khách và hẹn gặp lại.   Lưu ý: ✓ Đảm bảo nguyên tắc 5K, khử khuẩn. ✓ Vận chuyển không quá 50% số ghế, không quá 20 khách/1 xe (bao gồm cả tài xế), tuân thủ ngồi giãn cách trên xe và đeo khẩu trang suốt quá trình di chuyển. ✓ Thẻ xanh covid (khách đã tiêm vaccine ngừa covid đủ liều, thời gian hoàn tất mũi 2 trước 14 ngày và không quá 12 tháng), khách là FO đã khỏi bệnh (có giấy chứng nhận của Sở Y Tế và không quá 06 tháng). ✓ Xét nghiệm covid theo yêu cầu của từng tỉnh vào thời điểm đặt dịch vụ. Vui lòng liên hệ với nhân viên tư vấn để biết thêm chi tiết. Lưu ý: Việc điều chỉnh yêu cầu xét nghiệm covid và mũi tiêm có thể sẽ thay đổi theo quy định hiện hành của Cơ quan Quản lý Nhà nước có thẩm quyền. Vui lòng liên hệ nhân viên tư vấn để biết thêm chi tiết."
"Cần Thơ - Côn Đảo - Thiên đường của biển - Trải nghiệm Tàu Cao Tốc Mai Linh (Khách sạn 2 sao)","6"," NDCTH908-001-170622TAU-H","4,590,000","tfd_220511092031_486049.jpg","tfd_220511092240_381402.jpg","tfd_220511092422_700245.jpg","Ngày 1 - CẦN THƠ - CÔN ĐẢO (Ăn trưa, tối) Quý khách tập trung tại bến tàu du lịch Ninh Kiều làm thủ tục đi tàu cao tốc Mai Linh đến Côn Đảo. Đến nơi, Quý khách dùng cơm trưa, nhận phòng khách sạn. Buổi chiều, xe đưa Quý khách tham quan: -    Trại Phú Hải: trại giam lớn và cổ nhất của hệ thống nhà tù Côn Đảo. -    Chuồng cọp kiểu Pháp: khám phá hệ thống chuồng Cọp kiên cố được xây dựng ẩn giữa các tòa nhà như mê cung. -    Chuồng cọp kiểu Mỹ: với các dãy phòng giam nhỏ hẹp và ẩm thấp được xây dựng vào năm 1971. Nơi đây chủ yếu tra tấn tù nhân về tinh thần và cũng là nơi nhận được tin Sài Gòn giải phóng đầu tiên. -    Bảo tàng Côn Đảo: nghe thuyết minh viên sẽ giới thiệu quý khách có cái nhìn tổng quan về côn đảo. Về lại khách sạn tắm biển tự do nghỉ ngơi và dùng cơm chiều. Tối tự do dạo phố biển Côn Đảo. Nghỉ đêmt tại Côn Đảo. Ngày 2 - KHÁM PHÁ CÔN ĐẢO - THIÊN ĐƯỜNG CỦA BIỂN (Ăn sáng, trưa, tối) Quý khách dùng điểm tâm sáng, xe và Hướng dẫn viên đón Quý khách tham quan tận cùng phía Nam của đảo theo trình tự sau: -    Miếu bà Phi Yến: hay còn có tên chữ là An Sơn Miếu. Bà Phi Yến là thứ phi của chúa Nguyễn Ánh, là 1 trong 2 người phụ nữ bảo trợ tâm linh cho người dân Côn Đảo. Viếng Miếu, nghe kể chuyện về Bà và tìm hiểu câu hát ru “Gió đưa cây cải về trời, rau răm ở lại chịu đời đắng cay”. -    Viếng chùa Núi Một: Hay còn gọi là Vân Sơn Tự. Một di tích và danh thắng mới được trùng tu xây dựng lại với kinh phí trên 100 tỷ đồng. Quý khách có thể ngắm toàn cảnh đẹp Côn Đảo từ trên cao, ngôi chùa mang hoàn toàn lối kiến trúc Miền Bắc. -    Tham quan mua sắm tại khu trưng bày, bày bán ngọc trai Côn Đảo, tìm hiểu cách nuôi cấy ngọc tại vùng biển dưới môi trường nước mặn. Buổi chiều, đoàn đến tham quan và tắm biển tại Đầm Trầu - Một trong những bãi tắm hoang sơ và đẹp nhất ở Côn Đảo. Trên đường đến bãi Đầm Trầu, du khách được dịp chiêm ngưỡng vẻ đẹp đầy mê hoặc của Côn Đảo với những cảnh quan thiên nhiên hùng vĩ như Mũi Lò Vôi, Mũi Chim, Hòn Cau, Hòn Bảy Cạnh ẩn hiện theo con đường quanh co nối liền trung tâm thị trấn của huyện với sân bay Côn Sơn. Đoàn dừng chân thắp hương tại Miếu Cậu - Nơi thờ Hoàng tử Cải, con trai của Chúa Nguyễn Ánh và bà Hoàng Phi Yến. Sau bữa tối, Quý khách nghỉ ngơi trong khách sạn hay tự do khám phá Côn Đảo về đêm. Nghỉ đêmt tại Côn Đảo. Ngày 3 - CÔN ĐẢO - CẦN THƠ (Ăn sáng, trưa) Ăn sáng, Qúy khách tự do dạo chợ côn đảo mua sắm đặc sản  hoặc nghỉ ngơi thư giãn và tắm biển cho đến giờ trả phòng. Ăn trưa tại nhà hàng địa Phương. Sau đó, đoàn ra Cảng Bến Đầm đón tàu cao tốc về Cần Thơ. Về đến Cần Thơ, Hướng dẫn viên chia tay Quý khách và kết thúc chuyến tham quan.   Lưu ý: giờ tàu có thể thay đổi theo hãng tàu không báo trước & tình hình thời tiết thay đổi tàu có thể sẽ hủy/hoãn chuyến Lưu ý: Việc điều chỉnh yêu cầu xét nghiệm covid và mũi tiêm có thể sẽ thay đổi theo quy định hiện hành của Cơ quan Quản lý Nhà nước có thẩm quyền. Vui lòng liên hệ nhân viên tư vấn để biết thêm chi tiết."
"Trekking Cần Giờ - Khám phá rừng phòng hộ - Thưởng thức hải sản tươi ngon và Chèo Sup xuyên rừng ngập mặn - Ngày Hội Du Lịch 2022","35"," NDSGN987-010-140522XE-D","1,990,000","tfd_211230104431_693122.jpg","dc_211230_qOp33KvE.jpeg","dc_211230_CHEO%20SUP%20CAN%20GIO.jpeg","Ngày 1 - NGÀY 1: TP.HCM - CẦN GIỜ (2 bữa ăn: ăn sáng, trưa) SÁNG: RỪNG PHÒNG HỘ CẦN GIỜ - TREKKING NHẸ XUYÊN RỪNG Tập trung tại Vietravel (190 Pasteur, P.Võ Thị Sáu, Q.3, TP.HCM), đoàn bắt đầu hành trình tìm nguồn năng lượng tích cực từ thiên nhiên. Đoàn ăn sáng trên xe và dừng chân tham quan công viên hồ Bán Nguyệt, cầu Ánh Sao - Singapore thu nhỏ giữa lòng TP.HCM. Tiếp tục khởi hành về “Ốc đảo xanh - huyện Cần Giờ” Đến Ban Quản lý rừng phòng hộ Tham quan Phòng trưng bày tiêu bản: tìm hiểu và nghe giới thiệu về các loài động thực vật rừng ngập mặn, các mô hình sản xuất của người dân dưới tán rừng trong quá trình phục hồi hệ sinh thái Cần Giờ. Đoàn “bước đi cùng thiên nhiên”, tận hưởng bầu không khí trong lành tuyệt đối tại nơi được mệnh danh là “lá phổi thành phố” Đi bộ thực địa 4 - 5km (trekking nhẹ) trên cung đường xuyên rừng uốn lượn, hai bên được che phủ bởi những hàng đước cao vút, xanh mướt, phía dưới là hệ sinh thái ngập nước với rễ cây mọc tua tủa kích thích sự tò mò của du khách. Băng qua những nhịp cầu rêu phong, dạo bước trên những cành lá khô xào xạc, đoàn nghe kể về những câu chuyện của rừng và tìm hiểu các loài động thực vật trên đường đi. “Chạm nhẹ vào Mẹ Thiên Nhiên - lắng nghe hơi thở của rừng”, tiếng chim muông ríu rít, đan xen hình ảnh các loài động vật lưỡng cư đang săn mồi. CHIỀU: CHÈO SUP CHINH PHỤC CUNG ĐƯỜNG XUYÊN RỪNG NGẬP MẶN Đoàn thưởng thức bữa trưa dân dã với những món hải sản tươi ngon, được đánh bắt ngay tại vùng biển Cần Giờ. Trải nghiệm chèo thuyền đứng (SUP) - một trong những môn thể thao dưới nước hấp dẫn nhất trong thời gian gần đây Tìm hiểu và học các bước cơ bản về bộ môn chèo SUP, đồng thời HLV sẽ hướng dẫn đoàn một số vấn đề về an toàn trong quá trình chèo SUP. Đến địa điểm neo SUP, đoàn khởi động và lên SUP - bắt đầu hành trình chinh phục biển rừng ngập mặn, khám phá hệ sinh thái đặc trưng tại đây. Tận hưởng khoảng thời gian thư thả, uống một ngụm dừa nước và đừng quên tạo dáng cùng những chiếc SUP siêu xịn cùng background cực chất với màu xanh tuyệt đẹp của những khu rừng đước bạt ngàn, đoạn sông uốn khúc và cả khung trời mây nước yên bình nhưng không kém phần lãng mạn. Sau những phút giây hòa mình vào thiên nhiên, xe và HDV đưa đoàn về lại điểm hẹn ban đầu, kết thúc hành trình nhiều trải nghiệm. ** Chương trình có thể thay đổi tùy theo con nước và thủy triều     CẦN CHUẨN BỊ CHO CHUYẾN ĐI Trang phục thể thao gọn nhẹ, thuận tiện việc di chuyển và tham gia các hoạt động thể chất như trekking nhẹ và chèo SUP, gợi ý sau  - 1 bộ đồ thoải mái cho chuyến trekking nhẹ xuyên rừng  - 1 bộ đồ phù hợp chèo SUP (đồ nhanh khô như quần short, áo tắm hoặc quần áo chống nắng…)  - 1 bộ đồ thay khi về (nếu cần)  Giày thể thao hoặc sandal tránh trơn trượt, thuận tiện việc trekking nhẹ. 1 dép đi nước hoặc dép thường để chèo SUP 1 túi chống nước bỏ đồ quan trọng khi chèo (bóp tiền, điện thoại…) Kem - xịt đuổi côn trùng, kem chống nắng, túi đựng đồ ướt, đồ dùng cá nhân để tắm lại (dầu gội đầu, sữa tắm, sữa rửa mặt...) LƯU Ý KHI TRẢI NGHIỆM SUP Người chơi cần nghiêm túc trong quá trình tập luyện trước khi trải nghiệm cũng như đảm bảo các yếu tố về quy định an toàn khi xuống nước dù bạn biết bơi hay không biết bơi: tập trung nghe hướng dẫn kĩ năng chèo SUP, luôn luôn mặc áo phao, đeo dây để nối người chơi với SUP, không chèo ra giữa sông. Tuyệt đối không xả rác bừa bãi. LUÔN THEO HƯỚNG DẪN CỦA NGƯỜI DẪN ĐOÀN. ĐIỀU KIỆN NHẬN KHÁCH Tiêm 2 mũi vắc xin covid - 19. Tiêm mũi 2 sau 14 ngày. Khách F0 đã khỏi bệnh (có phiếu xác nhận khỏi bệnh trong vòng 6 tháng). Lưu ý: đây là chương trình du lịch trọn gói, Vietravel không có trách nhiệm hoàn trả chi phí chênh lệch cho các khách hàng thuộc diện miễn giảm hoặc đối tượng ưu tiên như trẻ nhỏ, người lớn tuổi, người có công với cách mạng… Chính sách miễn giảm, ưu tiên (nếu có) chỉ dành cho khách lẻ của các điểm tham quan. Lưu ý: Việc điều chỉnh yêu cầu xét nghiệm covid và mũi tiêm có thể sẽ thay đổi theo quy định hiện hành của Cơ quan Quản lý Nhà nước có thẩm quyền. Vui lòng liên hệ nhân viên tư vấn để biết thêm chi tiết."
"Trải nghiệm du thuyền - Ngắm hoàng hôn trên sông Sài Gòn - Ngày hội Du lịch Tp.HCM","6"," NDSGN852-001-140522-H","1,149,000","tfd_220509033552_880023.jpg","dc_211112_LANMARK%2081%20SKYVIEW%20(2).jpg","dc_220509_HOANG%20HON%20SONG%20SAI%20GON.jpg","Ngày 1 - TRẢI NGHIỆM DU THUYỀN NGẮM HOÀNG HÔN TRÊN SÔNG SÀI GÒN  17:00 HDV Vietravel đón Quý khách tại ga tàu thủy Bạch Đằng (10B Tôn Đức Thắng, Quận 1, TP.HCM) làm thủ tục lên du thuyền, bắt đầu trải nghiệm chương trình đẳng cấp nhưng không kém phần lãng mạn “ngắm hoàng hôn trên sông Sài Gòn thơ mộng”  Quý khách sẽ hòa mình cùng thiên nhiên sông nước trên những đoạn đường sông đẹp nhất tại Thành phố Hồ Chí Minh hiện nay, cảm nhận cảm giác “Trên Bến Dưới Thuyền” giữa lòng thành phố - trung tâm kinh tế của cả nước.  Du thuyền xuôi dòng sông Sài Gòn, Quý khách ngắm nhìn những địa danh nổi tiếng như: bến cảng Nhà Rồng - nơi Bác Hồ ra đi tìm đường cứu Nước; mũi Đèn Đỏ (Q.7); cầu dây văng Phú Mỹ - vắt ngang đôi bờ trông xa như cô gái đang thuở xuân thì; cầu Thủ Thiêm 2 - biểu tượng kiến trúc của TP.HCM trên sông Sài Gòn; cảng Ba Son - nơi ghi dấu truyền thống đấu tranh cách mạng vẻ vang của dân tộc Việt Nam; Landmark 81 - tòa nhà cao nhất Việt Nam.  Du thuyền quay tại điểm đón ban đầu, Quý khách kết thúc hành trình nhiều trải nghiệm thú vị   Loại giá tour  	  Giá/ khách (VND)  	  Ghi chú     Du ngoạn không bao gồm ăn nhẹ  	  1.149.000  	  Chương trình sẽ thực khi đoàn có đủ 25 khách     Du ngoạn bao gồm ăn nhẹ  (Tiệc trà chiều + bánh ngọt)  	  1.399.000  	  Chương trình sẽ thực khi đoàn có đủ 25 khách và có ít nhất 5 khách đăng ký ăn nhẹ  Lưu ý: Việc điều chỉnh yêu cầu xét nghiệm covid và mũi tiêm có thể sẽ thay đổi theo quy định hiện hành của Cơ quan Quản lý Nhà nước có thẩm quyền. Vui lòng liên hệ nhân viên tư vấn để biết thêm chi tiết."
"Trekking Cần Giờ - Khám phá rừng phòng hộ - Thưởng thức hải sản tươi ngon và Chèo Sup xuyên rừng ngập mặn - Ngày Hội Du Lịch 2022","6"," NDSGN987-011-150522XE-D","1,990,000","","","",""
"Hành trình xanh Cần Giờ - Vàm Sát","9"," NDSGN829-006-210522XE-V-F","1,690,000","","","",""
"Trekking Cần Giờ - Khám phá rừng phòng hộ - Thưởng thức hải sản tươi ngon và Chèo Sup xuyên rừng ngập mặn","6"," NDSGN987-012-210522XE-D","1,990,000","","","",""
"Hành trình xanh Cần Giờ (Tàu cao tốc) - Khám phá KDL Sinh thái Dần Xây - Vàm Sát","9"," NDSGN828-012-210522XE-D-F","1,790,000","tfd_220425051040_257422.jpg","dc_211019_rung%20sac.JPG.jpg","dc_211013_IMG_5381.JPG.jpg","Ngày 1 - BUỔI SÁNG: BẾN BẠCH ĐẰNG - CẦN GIỜ - VÀM SÁT (Ăn trưa) Hướng dẫn viên đón Quý khách tại bến Tàu Cao Tốc Bạch Đằng - Số 10B ĐườngTôn Đức Thắng, Phường Bến Nghé, Quận 1, làm thủ tục lên tàu. Tàu khởi hành đến Cần Giờ - được mệnh danh là “lá phổi xanh” của Thành phố. Quý khách sẽ được chiêm ngưỡng cảnh đẹp Sài Gòn từ một góc nhìn mới, chuyển dần cảm xúc khi tàu nhẹ nhàng dẫn lối vào không gian của những cánh rừng ngập mặn. Quý khách tham quan Khu du lịch sinh thái Dần Xây và tham gia các hoạt động trải nghiệm: Nghe giới thiệu về quá trình khôi phục và phát triển hệ sinh thái rừng ngập mặn Cần Giờ. Chèo thuyền Kayak len lỏi giữa rừng ngập mặn, khám phá hệ thực vật đặc trưng của rừng ngập mặn (chi phí tự túc, hoạt động tùy theo con nước và phù hợp khách biết bơi với độ tuổi từ 20 - 50 tuổi) Thỏa thích “sống ảo” cùng con đường bê tông băng rừng, rêu phong, uốn lượn, cây cối che phủ dọc hai bên rợp bóng mát, phía dưới là hệ sinh thái ngập nước với rễ cây mọc tua tủa kích thích sự tò mò của du khách. Quý khách lên ca nô và di chuyển hướng ra bến tàu đến trung tâm Khu Du Lịch Sinh Thái Vàm Sát , thưởng ngoạn cảnh quan sông nước đặc trưng tại Cần Giờ; cũng như tìm hiểu các hoạt động đánh bắt thủy sản của ngư dân Cần Giờ: thả lưới, đóng đáy, nuôi hàu,… Dùng bữa trưa tại Khu du lịch Vàm Sát với những món ăn đặc sắc của vùng rừng Đước như: Gỏi lá kìm, Vịt nước mặn nướng lu, tôm nướng, chè dừa nước,…  Sau bữa trưa, quý khách tiếp tục hành trình bằng xe điện  tham quan: Khu Bảo tồn Chim: Với số lượng trên 20.000 con bao gồm 26 loài khác nhau, trong đó có một số loài nằm trong sách đỏ như: Giang Sen, Bồ Nông, Già Đẩy… Quý khách có thể nhìn thấy sự náo nhiệt của khu du lịch Vàm Sát với hàng ngàn cánh chim nước rợp cả vùng trời. Khu bảo tồn cá sấu Hoa Cà: tìm hiểu về quy trình ấp trứng, nuôi dưỡng và bảo tồn cá sấu, đặc biệt là tham gia trò chơi cảm giác mạnh “Du thuyền câu Cá Sấu”. Ngắm nhìn đàn khỉ đuôi dài sống hoang dã tự nhiên, rất tinh nghịch. Chinh phục Tháp Tang Bồng cao 26m: chiêm ngưỡng vẻ đẹp toàn cảnh rừng ngập mặn từ trên cao với cảnh sắc thiên nhiên đẹp như tranh vẽ. Khám phá con đường bê tông xuyên rừng rêu phong uốn lượn, cây cối che phủ dọc hai bên đường rợp bóng mát, phía dưới là hệ sinh thái ngập nước với rễ cây mọc tua tủa kích thích sự tò mò của Quý khách hay thử thách với chiếc cầu treo, tham quan đàn Nai rừng hiền hoà thân thiện,… Chia tay Vàm Sát, đoàn lên ca nô tiếp tục đi Đầm Dơi: cảm nhận nét yên ả, thả hồn theo những nhịp chèo của xuồng ba lá len lỏi sâu vào rừng Đước tham quan đàn dơi nghệ quý hiếm và trải nghiệm trò chơi câu cua biển vui nhộn. Đoàn lên ca nô và làm thủ tục lên về trung tâm TP. Hồ Chí Minh. Ngắm cảnh bình yên sông nước thoáng mát, hữu tình sẽ trở thành một trong những kỷ niệm khó quên và khoảnh khắc đó cũng thay lời chào của Cần Giờ gửi đến Quý khách. Tàu về đến Bến Bạch Đằng. Chia tay quý khách và kết thúc chương trình nhiều trải nghiệm thú vị cùng Vietravel.   Ghi chú: - Điểm tham quan sẽ được linh động thay đổi tùy thuộc theo con nước. - Quý khách mang giày thấp, giày thể thao hoặc sandal tránh trơn trợt và thuận tiện việc di chuyển. - Quý khách giữ kỹ ví, mắt kính, điện thoại cẩn thận khi vào Lâm Viên Cần Giờ (tránh bị khỉ giật) Điều kiện nhận khách: - Đảm bảo nguyên tắc 5K, khử khuẩn. - Khách tham gia tour phải có thẻ xanh covid (khách đã tiêm vaccines ngừa covid đủ liều, thời gian hoàn tất mũi 2 trước 14 ngày và không quá 12 tháng), khách là FO đã khỏi bệnh trong vòng 06 tháng tính đến thời điểm về địa phương (có giấy ra viện/giấy xác nhận khỏi bệnh của Sở Y Tế). - Trẻ em (đi cùng ba mẹ) phải xét nghiệm covid và có giấy xác nhận âm tính của cơ sở Y tế trước ngày khởi hành 24h (chi phí xét nghiệm tự túc). Lưu ý: Việc điều chỉnh yêu cầu xét nghiệm covid và mũi tiêm có thể sẽ thay đổi theo quy định hiện hành của Cơ quan Quản lý Nhà nước có thẩm quyền. Vui lòng liên hệ nhân viên tư vấn để biết thêm chi tiết."
"Trải nghiệm du thuyền - Ngắm hoàng hôn trên sông Sài Gòn (Thưởng thức trà chiều) - Ngày hội Du lịch Tp.HCM","6"," NDSGN852-002-210522-H-1","1,399,000","","","",""
"Trải nghiệm du thuyền - Ngắm hoàng hôn trên sông Sài Gòn - Ngày hội Du lịch Tp.HCM","6"," NDSGN852-002-210522-H","1,149,000","","","",""
"Trekking Cần Giờ - Khám phá rừng phòng hộ - Thưởng thức hải sản tươi ngon và Chèo Sup xuyên rừng ngập mặn","6"," NDSGN987-013-220522XE-D","1,990,000","","","",""
"Bus đường sông - Đền tưởng niệm Vua Hùng - bảo tàng áo dài - Chùa Bửu Long","9"," NDSGN871-003-220522XE-V-F","899,000","","","",""
"Trekking Cần Giờ - Khám phá rừng phòng hộ - Thưởng thức hải sản tươi ngon và Chèo Sup xuyên rừng ngập mặn","6"," NDSGN987-014-280522XE-D","1,990,000","tfd_211230104431_693122-001.jpg","dc_211230_qOp33KvE-001.jpeg","dc_211230_CHEO%20SUP%20CAN%20GIO-001.jpeg","Ngày 1 - NGÀY 1: TP.HCM - CẦN GIỜ (2 bữa ăn: ăn sáng, trưa) SÁNG: RỪNG PHÒNG HỘ CẦN GIỜ - TREKKING NHẸ XUYÊN RỪNG Tập trung tại Vietravel (190 Pasteur, P.Võ Thị Sáu, Q.3, TP.HCM), đoàn bắt đầu hành trình tìm nguồn năng lượng tích cực từ thiên nhiên. Đoàn ăn sáng trên xe và dừng chân tham quan công viên hồ Bán Nguyệt, cầu Ánh Sao - Singapore thu nhỏ giữa lòng TP.HCM. Tiếp tục khởi hành về “Ốc đảo xanh - huyện Cần Giờ” Đến Ban Quản lý rừng phòng hộ Tham quan Phòng trưng bày tiêu bản: tìm hiểu và nghe giới thiệu về các loài động thực vật rừng ngập mặn, các mô hình sản xuất của người dân dưới tán rừng trong quá trình phục hồi hệ sinh thái Cần Giờ. Đoàn “bước đi cùng thiên nhiên”, tận hưởng bầu không khí trong lành tuyệt đối tại nơi được mệnh danh là “lá phổi thành phố” Đi bộ thực địa 4 - 5km (trekking nhẹ) trên cung đường xuyên rừng uốn lượn, hai bên được che phủ bởi những hàng đước cao vút, xanh mướt, phía dưới là hệ sinh thái ngập nước với rễ cây mọc tua tủa kích thích sự tò mò của du khách. Băng qua những nhịp cầu rêu phong, dạo bước trên những cành lá khô xào xạc, đoàn nghe kể về những câu chuyện của rừng và tìm hiểu các loài động thực vật trên đường đi. “Chạm nhẹ vào Mẹ Thiên Nhiên - lắng nghe hơi thở của rừng”, tiếng chim muông ríu rít, đan xen hình ảnh các loài động vật lưỡng cư đang săn mồi. CHIỀU: CHÈO SUP CHINH PHỤC CUNG ĐƯỜNG XUYÊN RỪNG NGẬP MẶN Đoàn thưởng thức bữa trưa dân dã với những món hải sản tươi ngon, được đánh bắt ngay tại vùng biển Cần Giờ. Trải nghiệm chèo thuyền đứng (SUP) - một trong những môn thể thao dưới nước hấp dẫn nhất trong thời gian gần đây Tìm hiểu và học các bước cơ bản về bộ môn chèo SUP, đồng thời HLV sẽ hướng dẫn đoàn một số vấn đề về an toàn trong quá trình chèo SUP. Đến địa điểm neo SUP, đoàn khởi động và lên SUP - bắt đầu hành trình chinh phục biển rừng ngập mặn, khám phá hệ sinh thái đặc trưng tại đây. Tận hưởng khoảng thời gian thư thả, uống một ngụm dừa nước và đừng quên tạo dáng cùng những chiếc SUP siêu xịn cùng background cực chất với màu xanh tuyệt đẹp của những khu rừng đước bạt ngàn, đoạn sông uốn khúc và cả khung trời mây nước yên bình nhưng không kém phần lãng mạn. Sau những phút giây hòa mình vào thiên nhiên, xe và HDV đưa đoàn về lại điểm hẹn ban đầu, kết thúc hành trình nhiều trải nghiệm. ** Chương trình có thể thay đổi tùy theo con nước và thủy triều     CẦN CHUẨN BỊ CHO CHUYẾN ĐI Trang phục thể thao gọn nhẹ, thuận tiện việc di chuyển và tham gia các hoạt động thể chất như trekking nhẹ và chèo SUP, gợi ý sau  - 1 bộ đồ thoải mái cho chuyến trekking nhẹ xuyên rừng  - 1 bộ đồ phù hợp chèo SUP (đồ nhanh khô như quần short, áo tắm hoặc quần áo chống nắng…)  - 1 bộ đồ thay khi về (nếu cần)  Giày thể thao hoặc sandal tránh trơn trượt, thuận tiện việc trekking nhẹ. 1 dép đi nước hoặc dép thường để chèo SUP 1 túi chống nước bỏ đồ quan trọng khi chèo (bóp tiền, điện thoại…) Kem - xịt đuổi côn trùng, kem chống nắng, túi đựng đồ ướt, đồ dùng cá nhân để tắm lại (dầu gội đầu, sữa tắm, sữa rửa mặt...) LƯU Ý KHI TRẢI NGHIỆM SUP Người chơi cần nghiêm túc trong quá trình tập luyện trước khi trải nghiệm cũng như đảm bảo các yếu tố về quy định an toàn khi xuống nước dù bạn biết bơi hay không biết bơi: tập trung nghe hướng dẫn kĩ năng chèo SUP, luôn luôn mặc áo phao, đeo dây để nối người chơi với SUP, không chèo ra giữa sông. Tuyệt đối không xả rác bừa bãi. LUÔN THEO HƯỚNG DẪN CỦA NGƯỜI DẪN ĐOÀN. ĐIỀU KIỆN NHẬN KHÁCH Tiêm 2 mũi vắc xin covid - 19. Tiêm mũi 2 sau 14 ngày. Khách F0 đã khỏi bệnh (có phiếu xác nhận khỏi bệnh trong vòng 6 tháng). Lưu ý: đây là chương trình du lịch trọn gói, Vietravel không có trách nhiệm hoàn trả chi phí chênh lệch cho các khách hàng thuộc diện miễn giảm hoặc đối tượng ưu tiên như trẻ nhỏ, người lớn tuổi, người có công với cách mạng… Chính sách miễn giảm, ưu tiên (nếu có) chỉ dành cho khách lẻ của các điểm tham quan. Lưu ý: Việc điều chỉnh yêu cầu xét nghiệm covid và mũi tiêm có thể sẽ thay đổi theo quy định hiện hành của Cơ quan Quản lý Nhà nước có thẩm quyền. Vui lòng liên hệ nhân viên tư vấn để biết thêm chi tiết."
